status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker
4.0,12.0,4.0,9.0,1412.0,1.0,3.0,4.0,2.0,3.0,2.0,1.0,29.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0
4.0,18.0,2.0,3.0,1473.0,1.0,2.0,3.0,4.0,1.0,4.0,1.0,39.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
4.0,24.0,2.0,3.0,1533.0,1.0,2.0,4.0,2.0,1.0,3.0,3.0,38.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0
4.0,12.0,4.0,6.0,2012.0,5.0,4.0,4.0,2.0,1.0,2.0,3.0,61.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0
1.0,15.0,2.0,0.0,3959.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,29.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
1.0,6.0,2.0,2.0,428.0,1.0,5.0,2.0,2.0,1.0,1.0,2.0,49.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0
2.0,12.0,4.0,0.0,2366.0,3.0,4.0,3.0,1.0,1.0,3.0,3.0,36.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0
4.0,12.0,2.0,2.0,763.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
2.0,21.0,2.0,2.0,3976.0,5.0,4.0,2.0,3.0,1.0,3.0,3.0,35.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
2.0,18.0,2.0,0.0,6260.0,1.0,4.0,3.0,3.0,1.0,3.0,1.0,28.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0
2.0,9.0,4.0,2.0,1919.0,1.0,4.0,4.0,3.0,1.0,3.0,3.0,35.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0
4.0,24.0,2.0,1.0,2603.0,4.0,3.0,2.0,2.0,1.0,4.0,3.0,28.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0
4.0,9.0,4.0,6.0,936.0,3.0,5.0,4.0,3.0,1.0,2.0,3.0,52.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
4.0,24.0,2.0,2.0,3062.0,3.0,5.0,4.0,3.0,1.0,3.0,4.0,32.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0
2.0,36.0,2.0,3.0,4795.0,1.0,2.0,4.0,2.0,1.0,1.0,4.0,30.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0
4.0,36.0,4.0,1.0,5842.0,1.0,5.0,2.0,3.0,1.0,2.0,2.0,35.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0
2.0,6.0,2.0,3.0,2063.0,1.0,2.0,4.0,4.0,1.0,3.0,3.0,30.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0
4.0,15.0,4.0,3.0,1459.0,1.0,3.0,4.0,2.0,1.0,2.0,3.0,43.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0
4.0,15.0,2.0,3.0,1213.0,3.0,5.0,4.0,3.0,1.0,3.0,2.0,47.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0
4.0,24.0,4.0,3.0,5103.0,1.0,2.0,3.0,4.0,1.0,3.0,4.0,47.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
4.0,15.0,2.0,4.0,874.0,5.0,2.0,4.0,2.0,1.0,1.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0
4.0,6.0,2.0,2.0,2978.0,3.0,3.0,1.0,3.0,1.0,2.0,3.0,32.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
4.0,18.0,2.0,0.0,1820.0,1.0,3.0,2.0,4.0,1.0,2.0,2.0,30.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0
4.0,24.0,4.0,3.0,2872.0,2.0,5.0,3.0,3.0,1.0,4.0,1.0,36.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0
3.0,24.0,2.0,2.0,1925.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0
4.0,18.0,2.0,2.0,2515.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,43.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
3.0,6.0,2.0,2.0,2116.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,41.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
4.0,18.0,2.0,3.0,1453.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0
4.0,10.0,2.0,0.0,1364.0,1.0,3.0,2.0,2.0,1.0,4.0,3.0,64.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
4.0,6.0,2.0,2.0,1543.0,4.0,3.0,4.0,1.0,1.0,2.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0
2.0,12.0,2.0,0.0,1318.0,4.0,5.0,4.0,3.0,1.0,4.0,1.0,54.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
1.0,24.0,1.0,0.0,2325.0,2.0,4.0,2.0,3.0,1.0,3.0,3.0,32.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0
2.0,6.0,4.0,8.0,932.0,5.0,4.0,1.0,2.0,1.0,3.0,2.0,39.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0
3.0,24.0,4.0,3.0,3148.0,5.0,3.0,3.0,3.0,1.0,2.0,3.0,31.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
4.0,36.0,2.0,3.0,3835.0,5.0,5.0,2.0,2.0,1.0,4.0,1.0,45.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0
4.0,9.0,2.0,6.0,3832.0,5.0,5.0,1.0,3.0,1.0,4.0,1.0,64.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0
2.0,24.0,2.0,3.0,5084.0,5.0,5.0,2.0,2.0,1.0,4.0,3.0,42.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
4.0,9.0,4.0,2.0,2406.0,1.0,1.0,2.0,3.0,1.0,3.0,3.0,31.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0
4.0,36.0,2.0,3.0,2394.0,5.0,3.0,4.0,2.0,1.0,4.0,3.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0
4.0,21.0,2.0,1.0,2476.0,5.0,5.0,4.0,3.0,1.0,4.0,1.0,46.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0
1.0,24.0,2.0,1.0,2964.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,49.0,1.0,3.0,1.0,3.0,1.0,2.0,2.0
1.0,12.0,2.0,2.0,1262.0,5.0,5.0,2.0,1.0,1.0,4.0,2.0,49.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0
4.0,12.0,2.0,9.0,1542.0,1.0,4.0,2.0,3.0,1.0,4.0,3.0,36.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
2.0,24.0,4.0,3.0,1743.0,1.0,5.0,4.0,3.0,1.0,2.0,2.0,48.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0
